did,r_name,rarity,role,attr,hatchling_item1,hatchling_value1,hatchling_item2,hatchling_value2,hatchling_item3,hatchling_value3,hatchling_gold,adult_item1,adult_value1,adult_item2,adult_value2,adult_item3,adult_value3,adult_gold
120665,마그나스,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120671,헬가스트,hero,healer,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
120673,헬가스트,hero,healer,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
120675,헬가스트,hero,healer,dark,701012,20,701152,20,701153,5,15000,701014,10,701153,30,701154,15,50000
120683,블랙아머,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120684,블랙아머,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120685,블랙아머,legend,tanker,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120691,데몽&가고일,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120692,데몽&가고일,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120695,데몽&가고일,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120701,와일드드래곤,hero,tanker,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
120702,와일드드래곤,hero,tanker,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
120703,와일드드래곤,hero,tanker,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
120731,태엽드래곤,rare,dealer,earth,701011,20,701111,20,701112,10,15000,701013,20,701112,50,701113,25,50000
120732,태엽드래곤,rare,dealer,water,701011,20,701121,20,701122,10,15000,701013,20,701122,50,701123,25,50000
120733,태엽드래곤,rare,dealer,fire,701011,20,701131,20,701132,10,15000,701013,20,701132,50,701133,25,50000
120734,태엽드래곤,rare,dealer,light,701011,20,701141,20,701142,10,15000,701013,20,701142,50,701143,25,50000
120711,아프로디테,legend,healer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120712,아프로디테,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120713,아프로디테,legend,healer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120714,아프로디테,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120715,아프로디테,legend,healer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120721,큐피트,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120722,큐피트,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120723,큐피트,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120724,큐피트,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120725,큐피트,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120742,물 앙그라,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120743,앙그라,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120745,앙그라,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120751,파티드래곤,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120752,파티드래곤,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120753,파티드래곤,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120754,파티드래곤,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120755,파티드래곤,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120761,크리마용,hero,supporter,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
120762,크리마용,hero,supporter,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
120763,크리마용,hero,supporter,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
120771,타이탄,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120772,타이탄,legend,tanker,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120773,타이탄,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120775,타이탄,legend,tanker,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120781,미니드래곤,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120782,미니드래곤,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120783,미니드래곤,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120784,미니드래곤,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120791,땅 미트라,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120794,빛 미트라,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120801,뇌신,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120803,뇌신,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120804,뇌신,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120811,제트드래곤,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120812,제트드래곤,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120813,제트드래곤,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120814,제트드래곤,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120821,바그마,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120822,바그마,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120823,바그마,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120824,바그마,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120834,빛 베르나,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120835,어둠 베르나,legend,healer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120841,땅 타로스,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120842,물 타로스,legend,tanker,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120843,불 타로스,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120845,어둠 타로스,legend,tanker,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120851,땅 카멜레용,hero,supporter,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
120852,물 카멜레용,hero,supporter,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
120853,불 카멜레용,hero,supporter,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
120861,땅 하데스,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120862,물 하데스,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120863,불 하데스,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120865,어둠 하데스,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120871,땅 아이리스,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120872,물 아이리스,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120874,빛 아이리스,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120881,땅 페넬리온,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120882,물 페넬리온,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120884,빛 페넬리온,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120885,어둠 페넬리온,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120891,땅 어비스엣지,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120892,물 어비스엣지,legend,tanker,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120893,불 어비스엣지,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120894,빛 어비스엣지,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120901,땅 슈팅스타,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120902,물 슈팅스타,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120903,불 슈팅스타,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
120904,빛 슈팅스타,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121001,땅 솔라,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121002,물 솔라,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121003,불 솔라,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121004,빛 솔라,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121011,땅 에닉스,legend,healer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121012,물 에닉스,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121013,불 에닉스,legend,healer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121015,어둠 에닉스,legend,healer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121021,땅 멜로우드래곤,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121022,물 멜로우드래곤,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121023,불 멜로우드래곤,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121024,빛 멜로우드래곤,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121025,어둠 멜로우드래곤,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121031,땅 로롤리,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121033,불 로롤리,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121035,어둠 로롤리,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121041,땅 게일드래곤,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121042,물 게일드래곤,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121043,불 게일드래곤,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121045,어둠 게일드래곤,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121051,땅 제피로스,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121053,불 제피로스,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121055,어둠 제피로스,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121064,빛 마누스,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121065,어둠 마누스,legend,healer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121071,땅 아가레스,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121073,불 아가레스,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121075,어둠 아가레스,legend,tanker,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121081,땅 루미네스,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121082,물 루미네스,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121085,어둠 루미네스,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121092,물 가디언,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121093,불 가디언,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121094,빛 가디언,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121101,땅 다크베인,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121103,불 다크베인,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121105,어둠 다크베인,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121111,땅 뱃도치드래곤,hero,dealer,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
121112,물 뱃도치드래곤,hero,dealer,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
121113,불 뱃도치드래곤,hero,dealer,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
121115,어둠 뱃도치드래곤,hero,dealer,dark,701012,20,701152,20,701153,5,15000,701014,10,701153,30,701154,15,50000
121122,물 썬더볼트,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121124,빛 썬더볼트,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121131,땅 프로스티,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121132,물 프로스티,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121133,불 프로스티,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121134,빛 프로스티,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121153,불 테카누프,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121155,어둠 테카누프,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121141,땅 미이라곤,hero,dealer,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
121142,물 미이라곤,hero,dealer,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
121143,불 미이라곤,hero,dealer,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
121145,어둠 미이라곤,hero,dealer,dark,701012,20,701152,20,701153,5,15000,701014,10,701153,30,701154,15,50000
121162,물 트로페우스,legend,tanker,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121163,불 트로페우스,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121164,빛 트로페우스,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121171,땅 미스틱티니,hero,supporter,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
121172,물 미스틱티니,hero,supporter,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
121173,불 미스틱티니,hero,supporter,fire,701012,20,701132,20,701133,5,15000,701014,10,701133,30,701134,15,50000
121174,빛 미스틱티니,hero,supporter,light,701012,20,701142,20,701143,5,15000,701014,10,701143,30,701144,15,50000
121181,땅 마룡,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121182,물 마룡,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121183,불 마룡,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121185,어둠 마룡,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121191,땅 로루스,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121193,불 로루스,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121194,빛 로루스,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121205,어둠 저네르,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121301,땅 제노스,legend,healer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121302,물 제노스,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121304,빛 제노스,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121403,불 디멘션드래곤,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121404,빛 디멘션드래곤,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121405,어둠 디멘션드래곤,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121411,땅 일란,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121412,물 일란,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121415,어둠 일란,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121421,땅 머드드래곤,rare,dealer,earth,701011,20,701111,20,701112,10,15000,701013,20,701112,50,701113,25,50000
121422,물 머드드래곤,rare,dealer,water,701011,20,701121,20,701122,10,15000,701013,20,701122,50,701123,25,50000
121424,빛 머드드래곤,rare,dealer,light,701011,20,701141,20,701142,10,15000,701013,20,701142,50,701143,25,50000
121431,땅 카마리,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121434,빛 카마리,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121442,물 드래곤슬레이어,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121443,불 드래곤슬레이어,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121445,어둠 드래곤슬레이어,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121451,땅 가이안,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121452,물 가이안,legend,tanker,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121455,어둠 가이안,legend,tanker,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121461,땅 카오스,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121462,물 카오스,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121463,불 카오스,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121465,어둠 카오스,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121473,불 타나토스,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121474,빛 타나토스,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121481,땅 코스모,legend,healer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121482,물 코스모,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121484,빛 코스모,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121494,빛 아실리,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121501,땅 틸키,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121502,물 틸키,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121504,빛 틸키,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121505,어둠 틸키,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121511,땅 유리온,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121512,물 유리온,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121515,어둠 유리온,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121522,물 혼,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121523,불 혼,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121524,빛 혼,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121531,땅 스트라,hero,supporter,earth,701012,20,701112,20,701113,5,15000,701014,10,701113,30,701114,15,50000
121532,물 스트라,hero,supporter,water,701012,20,701122,20,701123,5,15000,701014,10,701123,30,701124,15,50000
121534,빛 스트라,hero,supporter,light,701012,20,701142,20,701143,5,15000,701014,10,701143,30,701144,15,50000
121551,땅 레무레스,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121555,어둠 레무레스,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121541,땅 발록,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121543,불 발록,legend,tanker,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121544,빛 발록,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121562,물 포세이돈,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121564,빛 포세이돈,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121565,어둠 포세이돈,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121572,물 포포모,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121573,불 포포모,legend,healer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121575,어둠 포포모,legend,healer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121582,물 말로단,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121584,빛 말로단,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121593,불 메테오라,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121595,어둠 메테오라,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121601,땅 헬카이저,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121603,불 헬카이저,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121605,어둠 헬카이저,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121612,물 이터널,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121613,불 이터널,legend,supporter,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121614,빛 이터널,legend,supporter,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121622,물 오르도,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121623,불 오르도,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121624,빛 오르도,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121631,땅 아스티,legend,healer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121632,물 아스티,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121634,빛 아스티,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121643,불 탈릿사,myth,dealer,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
121651,땅 합라,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121653,불 합라,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121654,빛 합라,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121661,땅 화이트 디스트로이어,legend,dealer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121663,불 화이트 디스트로이어,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121664,빛 화이트 디스트로이어,legend,dealer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121683,불 아바돈,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121692,물 히프노스,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121701,땅 아르테미스드래곤,legend,supporter,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121702,물 아르테미스드래곤,legend,supporter,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121705,어둠 아르테미스드래곤,legend,supporter,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121711,땅 다르누스,legend,healer,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
121712,물 다르누스,legend,healer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121714,빛 다르누스,legend,healer,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
121722,물 폴투누스,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121735,어둠 세에레,myth,supporter,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
121742,물 애니마라,legend,dealer,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
121743,불 애니마라,legend,dealer,fire,701013,20,701132,30,701133,15,15000,701014,20,701133,60,701134,30,50000
121745,어둠 애니마라,legend,dealer,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
121752,물 데스락,myth,dealer,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
121765,어둠 마카라,myth,tanker,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
