product_id,t_name,t_desc,r_shop,price_type,price,product_content,mail_content,subscription,bundle,ui_pos,ui_scale,icon,max_buy_count,max_buy_term,badge,lock,max_buy_bundle_count
211011,봄의 기사 카스티타스,봄의 기사 카스티타스 스킨,스킨,cash,86000,,731051;1,,,,,res/ui/icons/cha/castitas_light_03.png,1,permanent,,,
211012,봄의 기사 카스티타스,봄의 기사 카스티타스 스킨,스킨,cash,41280,,731051;1,,,,,res/ui/icons/cha/castitas_light_03.png,1,permanent,sale,,
211013,거울 세상 밀라타스,거울 세상 밀라타스 스킨,스킨,cash,86000,,731061;1,,,,,res/ui/icons/cha/milatas_light_03.png,1,permanent,,,
211014,거울 세상 밀라타스,거울 세상 밀라타스 스킨,스킨,cash,41280,,731061;1,,,,,res/ui/icons/cha/milatas_light_03.png,1,permanent,sale,,
211015,지옥의 왕 프라이드,지옥의 왕 프라이드 스킨,스킨,cash,86000,,731071;1,,,,,res/ui/icons/cha/pride_fire_03.png,1,permanent,,,
211016,지옥의 왕 프라이드,지옥의 왕 프라이드 스킨,스킨,cash,41280,,731071;1,,,,,res/ui/icons/cha/pride_fire_03.png,1,permanent,sale,,
311001,태초의 빛 소환권 1개,,스토리 던전 이벤트,token_story_dungeon,100,700822;1,,,1,,,,10,daily,hot,,
311002,태초의 빛 소환권 1개,,스토리 던전 이벤트,token_story_dungeon,200,700822;1,,,1,,,,200,permanent,,,
311003,빛의 검 2번 룬 1개,,스토리 던전 이벤트,token_story_dungeon,5000,750027;1,,,,,,,1,permanent,,,
311004,★7 강렬룬 1개,,스토리 던전 이벤트,token_story_dungeon,100,rune;704126;1,,,1,,,,5,permanent,,,
311005,상급 진화의 보석 100개,,스토리 던전 이벤트,token_story_dungeon,7,701013;100,,,1,,,,10,permanent,,,
311006,최상급 진화의 보석 100개,,스토리 던전 이벤트,token_story_dungeon,40,701014;100,,,1,,,,10,permanent,,,
311007,중급 빛의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,1,701142;100,,,1,,,,10,permanent,,,
311008,상급 빛의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,7,701143;100,,,1,,,,10,permanent,,,
311009,최상급 빛의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,40,701144;100,,,1,,,,10,permanent,,,
311010,최상급 빛의 열매 100개,,스토리 던전 이벤트,token_story_dungeon,5,702044;100,,,1,,,,10,permanent,,,
311011,드래곤 경험치 20000개,,스토리 던전 이벤트,token_story_dungeon,1,700017;20000,,,1,,,,,permanent,,,
311012,골드 100000개,,스토리 던전 이벤트,token_story_dungeon,5,700002;100000,,,1,,,,300,permanent,,,
311013,룬 연마석 20개,,스토리 던전 이벤트,token_story_dungeon,15,704900;20,,,1,,,,100,permanent,,,
311014,전설 스킬 슬라임 1개,,스토리 던전 이벤트,token_story_dungeon,200,779215;1,,,1,,,,12,permanent,,,
311015,전설 특성 재료 1개,,스토리 던전 이벤트,token_story_dungeon,1500,741041;1,,,1,,,,10,permanent,,,
311016,전설 강화 포인트 160개,,스토리 던전 이벤트,token_story_dungeon,1000,760005;160,,,1,,,,6,permanent,,,
311017,아모르의 서 100개,,스토리 던전 이벤트,token_story_dungeon,100,700014;100,,,1,,,,100,permanent,,,
311018,파멸의 어둠 소환권 1개,,스토리 던전 이벤트,token_story_dungeon,100,700822;1,,,1,,,,10,daily,hot,,
311019,파멸의 어둠 소환권 1개,,스토리 던전 이벤트,token_story_dungeon,200,700822;1,,,1,,,,200,permanent,,,
311020,아오라의 목걸이 4번 룬 1개,,스토리 던전 이벤트,token_story_dungeon,5000,750147;1,,,,,,,1,permanent,,,
311021,★7 피해룬 1개,,스토리 던전 이벤트,token_story_dungeon,100,rune;704127;1,,,1,,,,5,permanent,,,
311022,상급 진화의 보석 100개,,스토리 던전 이벤트,token_story_dungeon,7,701013;100,,,1,,,,10,permanent,,,
311023,최상급 진화의 보석 100개,,스토리 던전 이벤트,token_story_dungeon,40,701014;100,,,1,,,,10,permanent,,,
311024,중급 어둠의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,1,701152;100,,,1,,,,10,permanent,,,
311025,상급 어둠의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,7,701153;100,,,1,,,,10,permanent,,,
311026,최상급 어둠의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,40,701154;100,,,1,,,,10,permanent,,,
311027,최상급 어둠의 열매 100개,,스토리 던전 이벤트,token_story_dungeon,5,702045;100,,,1,,,,10,permanent,,,
311028,드래곤 경험치 20000개,,스토리 던전 이벤트,token_story_dungeon,1,700017;20000,,,1,,,,,permanent,,,
311029,골드 100000개,,스토리 던전 이벤트,token_story_dungeon,5,700002;100000,,,1,,,,300,permanent,,,
311030,룬 연마석 20개,,스토리 던전 이벤트,token_story_dungeon,15,704900;20,,,1,,,,100,permanent,,,
311031,전설 스킬 슬라임 1개,,스토리 던전 이벤트,token_story_dungeon,200,779215;1,,,1,,,,12,permanent,,,
311032,전설 특성 재료 1개,,스토리 던전 이벤트,token_story_dungeon,1500,741041;1,,,1,,,,10,permanent,,,
311033,전설 강화 포인트 160개,,스토리 던전 이벤트,token_story_dungeon,1000,760005;160,,,1,,,,6,permanent,,,
311034,아모르의 서 100개,,스토리 던전 이벤트,token_story_dungeon,100,700014;100,,,1,,,,100,permanent,,,
311035,전율의 번개 소환권 1개,,스토리 던전 이벤트,token_story_dungeon,100,700822;1,,,1,,,,10,daily,hot,,
311036,전율의 번개 소환권 1개,,스토리 던전 이벤트,token_story_dungeon,200,700822;1,,,1,,,,200,permanent,,,
311037,테일러의 암즈 6번 룬 1개,,스토리 던전 이벤트,token_story_dungeon,5000,rune;750167;1,,,,,,,1,permanent,,,
311038,★7 피해룬 1개,,스토리 던전 이벤트,token_story_dungeon,100,rune;704127;1,,,1,,,,5,permanent,,,
311039,상급 진화의 보석 100개,,스토리 던전 이벤트,token_story_dungeon,7,701013;100,,,1,,,,10,permanent,,,
311040,최상급 진화의 보석 100개,,스토리 던전 이벤트,token_story_dungeon,40,701014;100,,,1,,,,10,permanent,,,
311041,중급 불의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,1,701132;100,,,1,,,,10,permanent,,,
311042,상급 불의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,7,701133;100,,,1,,,,10,permanent,,,
311043,최상급 불의 정기 100개,,스토리 던전 이벤트,token_story_dungeon,40,701134;100,,,1,,,,10,permanent,,,
311044,최상급 불의 열매 100개,,스토리 던전 이벤트,token_story_dungeon,5,702043;100,,,1,,,,10,permanent,,,
311045,드래곤 경험치 20000개,,스토리 던전 이벤트,token_story_dungeon,1,700017;20000,,,1,,,,,permanent,,,
311046,골드 100000개,,스토리 던전 이벤트,token_story_dungeon,5,700002;100000,,,1,,,,300,permanent,,,
311047,룬 연마석 20개,,스토리 던전 이벤트,token_story_dungeon,15,704900;20,,,1,,,,100,permanent,,,
311048,전설 스킬 슬라임 1개,,스토리 던전 이벤트,token_story_dungeon,200,779215;1,,,1,,,,12,permanent,,,
311049,전설 특성 재료 1개,,스토리 던전 이벤트,token_story_dungeon,1500,741041;1,,,1,,,,10,permanent,,,
311050,전설 강화 포인트 160개,,스토리 던전 이벤트,token_story_dungeon,1000,760005;160,,,1,,,,6,permanent,,,
311051,아모르의 서 100개,,스토리 던전 이벤트,token_story_dungeon,100,700014;100,,,1,,,,100,permanent,,,
420001,인기 신화 드래곤 선택권,,인기 신화 드래곤 확률업 이벤트,event_popularity_mileage,300,,700372;1,,,,,,,permanent,,,
430001,7등급 룬 세트 선택권(일반/부 옵션 확정),,룬 천장 뽑기 상자 보상,rune_mileage,10,,700708;1,,,,,,,permanent,,,
430002,7등급 룬 세트 선택권(고대/부 옵션 확정),,룬 천장 뽑기 상자 보상,rune_ancient_mileage,10,,700709;1,,,,,,,permanent,,,
